"Table 1. Annual Per Capita Poverty Threshold and Poverty Incidence Among Families with Measures of Precision, by Region and Province: 2018, 2021, and 2023"

"Geolocation";"Annual Per Capita Poverty Threshold (in PhP) 2018";"Annual Per Capita Poverty Threshold (in PhP) 2021";"Annual Per Capita Poverty Threshold (in PhP) 2023";"Poverty Incidence Among Families (%) 2018";"Poverty Incidence Among Families (%) 2021";"Poverty Incidence Among Families (%) 2023";"Coefficient of Variation 2018";"Coefficient of Variation 2021";"Coefficient of Variation 2023";"Standard Error 2018";"Standard Error 2021";"Standard Error 2023";"95% Confidence Interval (Lower Limits) 2018";"95% Confidence Interval (Lower Limits) 2021";"95% Confidence Interval (Lower Limits) 2023";"95% Confidence Interval (Upper Limits) 2018";"95% Confidence Interval (Upper Limits) 2021";"95% Confidence Interval (Upper Limits) 2023"
"PHILIPPINES";25814;28794;33296;12.1;13.2;10.9;1.4;1.4;1.5;0.2;0.2;0.2;12;13;11;13;14;11
"..National Capital Region (NCR)";28682;32978;37711;1.4;2.2;1.1;10.4;6.7;9.9;0.1;0.1;0.1;1;2;1;2;3;1
"....1st District";28682;32978;37711;1.9;1.1;1.6;30.8;32.9;29.6;0.6;0.4;0.5;1;0;1;3;2;3
"....2nd District";28682;32978;37711;1.4;1.6;0.9;20.1;15.9;19.5;0.3;0.3;0.2;1;1;1;2;2;1
"....3rd District";28682;32978;37711;2.2;3.3;1.6;13.8;10.8;15.5;0.3;0.4;0.3;2;3;1;3;4;2
"....4th District";28682;32978;37711;0.7;2.5;0.9;14.5;9.0;16.4;0.1;0.2;0.1;1;2;1;1;3;1
"..Cordillera Administrative Region (CAR)";24907;28304;31774;8.6;6.9;4.4;5.3;5.4;7.9;0.5;0.4;0.3;8;6;4;10;8;5
"....Abra";23596;29321;30759;14.7;15.8;9.4;8.6;9.6;15.3;1.3;1.5;1.4;12;13;7;17;19;12
"....Apayao";23135;25694;29884;16.0;4.7;4.0;13.8;22.9;27.6;2.2;1.1;1.1;12;3;2;20;7;6
"....Benguet";24158;27519;31243;4.2;3.9;2.5;14.1;10.9;18.5;0.6;0.4;0.5;3;3;2;5;5;4
"....Ifugao";26429;28734;29994;9.9;6.0;4.6;15.1;18.2;14.6;1.5;1.1;0.7;7;4;3;13;8;6
"....Kalinga";24219;25447;30353;9.2;5.6;2.6;12.5;18.7;22.4;1.1;1.0;0.6;7;4;1;11;8;4
"....Mt. Province";27815;31063;36120;17.1;15.3;10.5;10.3;10.5;12.5;1.8;1.6;1.3;14;12;8;21;18;13
"..Region I (Ilocos Region)";27055;31113;34454;7.0;11.0;8.4;9.6;6.8;9.8;0.7;0.7;0.8;6;10;7;8;12;10
"....Ilocos Norte";26711;31031;35139;3.1;1.7;0.3;22.2;28.4;49.2;0.7;0.5;0.1;2;1;0;4;3;1
"....Ilocos Sur";24603;32752;35599;5.5;11.5;5.2;14.6;10.4;16.5;0.8;1.2;0.9;4;9;4;7;14;7
"....La Union";22456;27909;33304;2.9;6.6;6.3;19.6;13.3;14.5;0.6;0.9;0.9;2;5;5;4;8;8
"....Pangasinan";27828;31240;34502;9.3;13.9;11.4;12.0;8.7;12.0;1.1;1.2;1.4;7;12;9;12;16;14
"..Region II (Cagayan Valley)";25099;28292;32160;12.5;11.7;7.2;6.4;7.1;8.3;0.8;0.8;0.6;11;10;6;14;13;8
"....Batanes";37540;35550;39826;6.5;2.6;3.3;15.9;27.5;27.0;1.0;0.7;0.9;5;1;2;9;4;5
"....Cagayan";24759;26954;30055;12.5;7.3;5.7;9.7;13.6;16.7;1.2;1.0;1.0;10;5;4;15;9;8
"....Isabela";25460;29452;34500;13.2;15.9;8.4;10.6;9.8;12.6;1.4;1.6;1.1;11;13;6;16;19;10
"....Nueva Vizcaya";24857;25514;28778;11.6;10.8;7.3;12.9;13.9;13.7;1.5;1.5;1.0;9;8;5;15;14;9
"....Quirino";23580;27060;29189;8.9;6.2;6.7;11.4;14.6;14.0;1.0;0.9;0.9;7;4;5;11;8;9
"..Region III (Central Luzon)";26954;31584;38510;5.2;8.3;5.7;6.4;5.7;6.2;0.3;0.5;0.4;5;7;5;6;9;6
"....Aurora";25219;30282;33172;11.8;16.5;11.0;11.6;11.3;11.6;1.4;1.9;1.3;9;13;9;15;20;13
"....Bataan";29496;31046;35822;5.8;9.0;6.6;14.4;11.3;12.2;0.8;1.0;0.8;4;7;5;8;11;8
"....Bulacan";27244;33591;41511;3.5;8.3;6.0;19.3;14.2;12.7;0.7;1.2;0.8;2;6;5;5;11;8
"....Nueva Ecija";25466;29751;36339;6.6;10.0;6.9;13.4;12.7;15.3;0.9;1.3;1.0;5;8;5;8;12;9
"....Pampanga";26633;33122;38459;2.1;2.9;1.0;29.3;17.2;23.3;0.6;0.5;0.2;1;2;1;3;4;2
"....Tarlac";25386;29704;36682;7.7;8.1;6.7;11.0;9.8;16.2;0.8;0.8;1.1;6;7;5;9;10;9
"....Zambales";29977;33383;40046;10.9;17.7;11.8;10.4;7.0;8.9;1.1;1.2;1.1;9;15;10;13;20;14
"..Region IV-A (CALABARZON)";27928;31059;37096;5.1;7.2;5.3;7.3;6.4;6.7;0.4;0.5;0.4;4;6;5;6;8;6
"....Batangas";33068;30828;35380;8.6;4.3;4.9;12.7;19.2;16.2;1.1;0.8;0.8;6;3;3;11;6;6
"....Cavite";29157;35843;41757;3.7;7.1;4.3;18.3;14.6;16.4;0.7;1.0;0.7;2;5;3;5;9;6
"....Laguna";23688;29892;38492;2.7;6.9;5.4;20.1;14.6;13.3;0.5;1.0;0.7;2;5;4;4;9;7
"....Quezon";22805;27151;29058;9.3;16.3;6.9;14.7;10.1;14.4;1.4;1.6;1.0;7;13;5;12;20;9
"....Rizal";28647;32217;39055;3.3;4.3;5.6;17.1;16.8;13.5;0.6;0.7;0.8;2;3;4;5;6;7
"..MIMAROPA Region";23315;26321;30472;10.5;15.0;16.3;6.5;5.1;6.6;0.7;0.8;1.1;9;14;14;12;17;18
"....Marinduque";24054;26959;30493;10.0;15.6;8.5;10.6;8.1;11.2;1.1;1.3;1.0;8;13;7;12;18;10
"....Occidental Mindoro";21341;26661;29253;16.1;23.0;20.6;13.1;8.6;13.8;2.1;2.0;2.8;12;19;15;20;27;26
"....Oriental Mindoro";24470;26265;31191;7.3;12.8;14.1;19.0;14.7;12.3;1.4;1.9;1.7;5;9;11;10;17;18
"....Palawan";23425;24127;29615;8.2;9.4;15.8;12.7;10.9;13.1;1.0;1.0;2.1;6;7;12;10;11;20
"....Romblon";24087;28749;33379;19.7;31.0;23.0;8.8;5.8;7.4;1.7;1.8;1.7;16;28;20;23;35;26
"..Region V (Bicol Region)";24461;27675;33575;20.0;21.9;20.3;4.0;4.0;3.7;0.8;0.9;0.8;18;20;19;22;24;22
"....Albay";24902;27346;35164;15.0;15.4;18.1;9.9;10.1;7.2;1.5;1.6;1.3;12;12;16;18;19;21
"....Camarines Norte";25051;27571;33747;22.4;16.6;17.7;7.1;9.8;7.2;1.6;1.6;1.3;19;13;15;26;20;20
"....Camarines Sur";24271;28651;33911;21.0;29.8;22.4;8.7;7.1;8.1;1.8;2.1;1.8;17;26;19;25;34;26
"....Catanduanes";24380;28014;31832;14.4;16.8;23.5;8.7;8.7;8.1;1.2;1.5;1.9;12;14;20;17;20;27
"....Masbate";22911;25545;28627;25.8;20.2;12.9;7.5;8.7;10.5;1.9;1.8;1.4;22;17;10;30;24;16
"....Sorsogon";26069;27133;34371;19.6;21.7;28.4;8.1;7.8;6.5;1.6;1.7;1.9;17;18;25;23;25;32
"..Region VI (Western Visayas)";25232;27339;33122;10.1;12.1;9.8;6.3;6.7;6.4;0.6;0.8;0.6;9;11;9;11;14;11
"....Aklan";23745;26837;30138;8.8;13.9;3.1;14.0;12.2;17.1;1.2;1.7;0.5;6;11;2;11;17;4
"....Antique";24023;26633;32905;12.9;18.2;13.8;10.5;9.6;12.2;1.4;1.8;1.7;10;15;11;16;22;17
"....Capiz";22669;26692;33241;4.1;6.1;9.8;15.1;17.0;13.2;0.6;1.0;1.3;3;4;7;5;8;12
"....Guimaras";25899;27090;30847;6.8;7.3;3.8;18.8;13.5;26.5;1.3;1.0;1.0;4;5;2;9;9;6
"....Iloilo";26113;27821;33440;12.1;12.6;11.1;9.3;11.0;9.4;1.1;1.4;1.0;10;10;9;14;15;13
"..Negros Island Region (NIR)";24231;26497;34044;15.8;18.2;22.6;7.5;6.2;6.6;1.2;1.1;1.5;14;16;20;18;20;26
"....Negros Occidental";23692;26782;35741;14.5;16.4;22.1;10.5;8.3;8.8;1.5;1.4;1.9;12;14;18;18;19;26
"....Negros Oriental";25113;26024;30724;19.4;23.6;25.1;9.6;9.0;8.8;1.9;2.1;2.2;16;20;21;23;28;29
"....Siquijor";25649;25603;31072;7.2;2.2;3.5;20.2;31.9;26.7;1.5;0.7;0.9;4;1;2;10;4;5
"..Region VII (Central Visayas)";25968;32423;34553;12.2;22.0;12.3;7.5;5.9;6.2;0.9;1.3;0.8;10;20;11;14;25;14
"....Bohol";26108;26853;30981;15.5;19.1;14.8;10.0;7.7;10.2;1.5;1.5;1.5;12;16;12;19;22;18
"....Cebu";25914;33657;35605;11.3;22.8;11.7;9.6;6.9;7.5;1.1;1.6;0.9;9;20;10;13;26;13
"..Region VIII (Eastern Visayas)";24987;26848;32381;23.9;22.2;20.3;3.6;4.1;4.0;0.9;0.9;0.8;22;20;19;26;24;22
"....Biliran";24216;28293;28773;13.7;19.9;8.5;9.6;8.5;10.7;1.3;1.7;0.9;11;17;7;16;23;10
"....Eastern Samar";29070;28924;32187;40.9;29.4;24.7;5.2;8.1;8.0;2.1;2.4;2.0;37;25;21;45;34;29
"....Leyte";23574;26570;33785;21.7;20.8;20.6;6.9;7.7;6.9;1.5;1.6;1.4;19;18;18;25;24;23
"....Northern Samar";25971;26572;33472;27.6;19.3;21.8;7.3;8.0;8.2;2.0;1.5;1.8;24;16;18;32;22;25
"....Southern Leyte";25756;28799;31449;17.3;16.0;7.1;8.5;8.5;12.5;1.5;1.4;0.9;14;13;5;20;19;9
"....Samar";23131;25259;29039;22.2;27.0;24.9;8.8;7.6;7.4;2.0;2.1;1.8;18;23;21;26;31;29
"..Region IX (Zamboanga Peninsula)";25650;28739;33353;25.4;23.4;24.2;4.3;4.3;4.5;1.1;1.0;1.1;23;21;22;28;25;26
"....Zamboanga del Norte";28523;33799;37169;36.9;40.8;37.7;7.3;5.8;7.1;2.7;2.4;2.7;32;36;33;42;45;43
"....Zamboanga del Sur";23977;24066;32008;17.4;13.4;20.0;7.5;8.9;6.8;1.3;1.2;1.4;15;11;17;20;16;23
"....Zamboanga Sibugay";23054;24708;26557;27.1;26.0;17.8;7.9;7.4;8.1;2.1;1.9;1.4;23;22;15;31;30;21
"....Isabela City";25870;23925;29770;41.6;12.7;10.0;8.5;13.4;17.0;3.5;1.7;1.7;35;9;7;49;16;13
"..Region X (Northern Mindanao)";24835;28836;33513;17.3;19.2;18.4;3.8;4.4;4.1;0.7;0.8;0.7;16;18;17;19;21;20
"....Bukidnon";25624;29040;32992;22.3;22.8;20.2;7.3;9.2;8.9;1.6;2.1;1.8;19;19;17;26;27;24
"....Camiguin";26042;28514;32275;17.9;14.7;9.4;9.9;10.3;13.8;1.8;1.5;1.3;15;12;7;21;18;12
"....Lanao del Norte";24450;28589;32899;19.0;25.5;25.2;6.9;7.3;7.1;1.3;1.9;1.8;17;22;22;22;29;29
"....Misamis Occidental";24505;30062;34598;19.5;18.3;22.6;8.7;10.2;6.7;1.7;1.9;1.5;16;15;20;23;22;26
"....Misamis Oriental";24118;28270;34368;11.4;13.0;12.0;7.4;7.4;7.1;0.8;1.0;0.9;10;11;10;13;15;14
"..Region XI (Davao Region)";25953;28102;31521;13.9;11.9;11.3;5.1;4.8;9.2;0.7;0.6;1.0;13;11;9;15;13;13
"....Davao del Norte";27034;27354;31286;10.3;7.3;7.3;13.3;16.1;16.7;1.4;1.2;1.2;8;5;5;13;10;10
"....Davao del Sur";25807;29749;31331;8.1;7.2;9.1;14.3;10.7;20.8;1.2;0.8;1.9;6;6;5;10;9;13
"....Davao Oriental";26347;27806;33617;27.7;21.8;29.1;6.7;8.2;6.3;1.8;1.8;1.8;24;18;26;31;25;33
"....Davao de Oro";25867;26161;29573;18.6;17.7;7.1;8.4;9.0;13.3;1.6;1.6;0.9;16;15;5;22;21;9
"....Davao Occidental";25356;28511;28905;31.9;34.5;19.8;6.8;7.2;11.9;2.2;2.5;2.4;28;30;15;36;39;24
"..Region XII (SOCCSKSARGEN)";25023;26443;29379;21.6;20.9;17.0;5.2;5.0;6.5;1.1;1.0;1.1;19;19;15;24;23;19
"....Cotabato";25020;27473;31276;23.6;23.6;18.0;10.6;9.8;13.8;2.5;2.3;2.5;19;19;13;29;28;23
"....Sarangani";23282;24070;27755;36.1;33.5;23.1;9.0;7.2;10.7;3.3;2.4;2.5;30;29;18;43;38;28
"....South Cotabato";25240;24455;28236;13.7;12.8;10.1;10.9;9.4;12.3;1.5;1.2;1.2;11;10;8;17;15;13
"....Sultan Kudarat";23775;25295;29215;24.3;23.8;26.4;8.2;10.1;10.6;2.0;2.4;2.8;20;19;21;28;29;32
"..Region XIII (Caraga)";25375;27335;29565;24.1;25.9;14.9;3.5;3.5;4.9;0.8;0.9;0.7;23;24;13;26;28;16
"....Agusan del Norte";23775;27722;29266;18.9;23.5;14.7;6.2;5.3;7.8;1.2;1.2;1.1;17;21;13;21;26;17
"....Agusan del Sur";24655;27821;29210;30.6;33.4;23.4;7.1;6.4;8.9;2.2;2.1;2.1;26;29;19;35;38;28
"....Surigao del Norte";28293;26444;29865;27.7;21.2;6.8;6.5;11.2;12.9;1.8;2.4;0.9;24;17;5;31;26;9
"....Surigao del Sur";24873;26441;28997;19.2;24.0;10.3;9.0;7.8;11.9;1.7;1.9;1.2;16;20;8;23;28;13
"....Dinagat Islands";26409;28907;33989;26.5;26.1;23.1;10.2;10.2;8.4;2.7;2.7;1.9;21;21;19;32;31;27
"..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)";27715;27234;30922;52.6;28.0;23.5;2.5;3.8;3.6;1.3;1.1;0.8;50;26;22;55;30;25
"....Basilan";26951;26728;31577;66.3;42.5;33.7;3.4;6.3;6.5;2.2;2.7;2.2;62;37;29;71;48;38
"....Lanao del Sur";29224;29083;33513;64.2;7.4;12.1;3.7;11.2;10.3;2.4;0.8;1.2;60;6;10;69;9;15
"....Maguindanao";25368;25371;27965;40.6;29.8;30.4;7.4;8.3;5.3;3.0;2.5;1.6;35;25;27;47;35;34
"......Maguindanao del Norte";..;..;28024;..;..;28.4;..;..;6.7;..;..;1.9;..;..;25;..;..;32
"......Maguindanao del Sur";..;..;27919;..;..;32.1;..;..;7.8;..;..;2.5;..;..;27;..;..;37
"....Sulu";29150;29195;30407;75.3;41.5;13.0;2.5;6.7;12.2;1.9;2.8;1.6;72;36;10;79;47;16
"....Tawi-tawi";21264;26336;31380;15.1;28.1;32.3;9.0;10.5;9.7;1.4;2.9;3.1;12;22;26;18;34;38
"....Cotabato City";30349;33890;38572;35.2;31.3;33.3;6.8;8.2;8.6;2.4;2.6;2.9;31;26;28;40;36;39
