"Table 2. Annual Per Capita Poverty Threshold and Poverty Incidence Among Population with Measures of Precision, by Region and Province: 2018, 2021, and 2023"

"Geolocation";"Annual Per Capita Poverty Threshold (in PhP) 2018";"Annual Per Capita Poverty Threshold (in PhP) 2021";"Annual Per Capita Poverty Threshold (in PhP) 2023";"Poverty Incidence among Population (%) 2018";"Poverty Incidence among Population (%) 2021";"Poverty Incidence among Population (%) 2023";"Coefficient of Variation 2018";"Coefficient of Variation 2021";"Coefficient of Variation 2023";"Standard Error 2018";"Standard Error 2021";"Standard Error 2023";"95% Confidence Interval (Lower Limits) 2018";"95% Confidence Interval (Lower Limits) 2021";"95% Confidence Interval (Lower Limits) 2023";"95% Confidence Interval (Upper Limits) 2018";"95% Confidence Interval (Upper Limits) 2021";"95% Confidence Interval (Upper Limits) 2023"
"PHILIPPINES r1, 1/, 2/, 3/";25814;28794;33296;16.7;18.1;15.5;1.3;1.3;1.4;0.2;0.2;0.2;16;18;15;17;19;16
"..National Capital Region (NCR) 1/, 2/, a/";28682;32978;37711;2.2;3.5;1.8;11.4;6.8;9.9;0.3;0.2;0.2;2;3;2;3;4;2
"....1st District a/, b/, c/";28682;32978;37711;3.0;1.7;2.4;30.2;32.9;27.0;0.9;0.6;0.6;1;1;1;5;3;4
"....2nd District 2/, a/, b/, c/";28682;32978;37711;2.3;2.8;1.5;23.1;15.7;21.1;0.5;0.4;0.3;1;2;1;3;4;2
"....3rd District 1/, 2/, a/, b/, c/";28682;32978;37711;3.3;4.9;2.6;14.8;10.6;16.0;0.5;0.5;0.4;2;4;2;4;6;3
"....4th District 1/, 2/, a/, c/";28682;32978;37711;1.1;4.1;1.5;15.1;8.9;16.8;0.2;0.4;0.2;1;3;1;1;5;2
"..Cordillera Administrative Region (CAR) 1/, 2/, 3/";24907;28304;31774;12.0;9.9;7.0;5.2;5.2;7.5;0.6;0.5;0.5;11;9;6;13;11;8
"....Abra 2/, c/";23596;29321;30759;18.6;21.5;13.7;8.3;8.9;14.7;1.6;1.9;2.0;16;18;10;22;25;18
"....Apayao 1/, 3/, a/, b/, c/";23135;25694;29884;19.7;6.8;5.8;13.5;21.0;26.6;2.7;1.4;1.5;15;4;3;25;10;9
"....Benguet a/, b/, c/";24158;27519;31243;6.0;5.6;4.0;14.1;10.8;18.2;0.8;0.6;0.7;4;4;3;8;7;6
"....Ifugao 1/, 3/, a/, b/, c/";26429;28734;29994;14.5;8.1;7.4;14.4;17.6;15.2;2.1;1.4;1.1;10;5;5;19;11;10
"....Kalinga 2/, 3/, a/, b/, c/";24219;25447;30353;12.1;8.3;4.3;12.7;18.6;22.8;1.5;1.5;1.0;9;5;2;15;11;6
"....Mt. Province 3/, c/";27815;31063;36120;24.6;22.2;16.8;9.9;9.4;11.5;2.4;2.1;1.9;20;18;13;29;26;21
"..Region I (Ilocos Region) 1/";27055;31113;34454;9.9;14.4;11.9;8.9;6.5;9.5;0.9;0.9;1.1;8;13;10;12;16;14
"....Ilocos Norte 2/, 3/, a/, b/, c/";26711;31031;35139;4.5;2.5;0.5;20.2;25.8;52.0;0.9;0.6;0.3;3;1;0;6;4;1
"....Ilocos Sur 1/, 2/, a/, b/, c/";24603;32752;35599;7.5;15.1;7.0;14.5;10.3;16.3;1.1;1.6;1.1;5;12;5;10;18;9
"....La Union 1/, 3/, a/, b/, c/";22456;27909;33304;4.4;9.3;8.7;20.2;12.7;14.9;0.9;1.2;1.3;3;7;6;6;12;11
"....Pangasinan 1/, a/, c/";27828;31240;34502;12.9;17.9;16.1;11.2;8.3;11.6;1.4;1.5;1.9;10;15;12;16;21;20
"..Region II (Cagayan Valley) 2/, 3/";25099;28292;32160;16.3;15.4;10.4;6.1;6.8;8.1;1.0;1.0;0.8;14;13;9;18;17;12
"....Batanes 1/, 3/, a/, b/, c/";37540;35550;39826;9.6;3.4;4.4;16.6;27.7;25.4;1.6;0.9;1.1;6;2;2;13;5;7
"....Cagayan 1/, 3/, b/, c/";24759;26954;30055;16.0;10.1;8.2;9.4;13.3;16.0;1.5;1.3;1.3;13;8;6;19;13;11
"....Isabela 2/, 3/, a/, c/";25460;29452;34500;17.1;20.3;11.7;10.1;9.2;12.2;1.7;1.9;1.4;14;17;9;21;24;15
"....Nueva Vizcaya a/, b/, c/";24857;25514;28778;16.1;15.3;11.5;12.6;13.3;14.0;2.0;2.0;1.6;12;11;8;20;19;15
"....Quirino a/, b/, c/";23580;27060;29189;12.6;9.1;10.2;11.5;13.7;13.7;1.4;1.2;1.4;10;7;8;15;12;13
"..Region III (Central Luzon) 1/, 2/";26954;31584;38510;7.0;11.4;8.2;6.3;5.6;6.0;0.4;0.6;0.5;6;10;7;8;13;9
"....Aurora 2/, a/, b/, c/";25219;30282;33172;16.4;21.6;15.3;11.0;10.9;10.9;1.8;2.4;1.7;13;17;12;20;26;19
"....Bataan 1/, a/, b/, c/";29496;31046;35822;7.9;11.6;9.0;13.8;10.4;11.9;1.1;1.2;1.1;6;9;7;10;14;11
"....Bulacan 1/, 3/, a/, b/, c/";27244;33591;41511;5.1;11.0;8.6;19.2;14.6;11.8;1.0;1.6;1.0;3;8;7;7;14;11
"....Nueva Ecija 1/, a/, b/, c/";25466;29751;36339;8.5;13.9;10.2;13.1;12.3;15.2;1.1;1.7;1.6;6;11;7;11;17;13
"....Pampanga 2/, a/, b/, c/";26633;33122;38459;3.0;4.9;1.7;25.4;16.9;23.1;0.8;0.8;0.4;2;3;1;5;7;3
"....Tarlac a/, c/";25386;29704;36682;10.5;11.9;9.9;10.6;9.6;14.8;1.1;1.1;1.5;8;10;7;13;14;13
"....Zambales 1/, 2/, a/";29977;33383;40046;15.2;24.4;17.1;10.1;6.5;8.0;1.5;1.6;1.4;12;21;14;18;28;20
"..Region IV-A (CALABARZON) 1/, 2/";27928;31059;37096;7.1;10.2;7.9;7.0;6.3;6.8;0.5;0.6;0.5;6;9;7;8;12;9
"....Batangas 1/, 3/, a/, b/, c/";33068;30828;35380;11.4;6.3;7.6;11.4;18.8;16.1;1.3;1.2;1.2;9;4;5;14;9;10
"....Cavite 1/, a/, b/, c/";29157;35843;41757;5.3;10.1;6.7;18.1;14.6;17.2;1.0;1.5;1.1;3;7;4;7;13;9
"....Laguna 1/, 3/, a/, b/, c/";23688;29892;38492;3.9;9.5;7.9;19.7;14.0;14.1;0.8;1.3;1.1;2;7;6;5;12;10
"....Quezon 1/, 2/, a/, c/";22805;27151;29058;13.5;21.6;10.2;13.8;9.5;13.5;1.9;2.1;1.4;10;18;8;17;26;13
"....Rizal 3/, a/, b/, c/";28647;32217;39055;4.5;6.9;8.5;17.7;17.6;13.7;0.8;1.2;1.2;3;5;6;6;9;11
"..MIMAROPA Region 1/, 3/";23315;26321;30472;15.1;20.8;23.0;6.2;4.9;6.2;0.9;1.0;1.4;13;19;20;17;23;26
"....Marinduque 1/, 2/, a/, c/";24054;26959;30493;14.7;22.1;13.2;10.0;7.9;10.9;1.5;1.7;1.4;12;19;10;18;26;16
"....Occidental Mindoro 1/, a/, c/";21341;26661;29253;21.7;30.3;28.1;12.2;7.7;12.5;2.6;2.3;3.5;17;26;21;27;35;35
"....Oriental Mindoro 1/, 3/, a/, b/, c/";24470;26265;31191;10.8;18.1;20.6;17.8;13.6;11.5;1.9;2.5;2.4;7;13;16;15;23;25
"....Palawan 2/, 3/, a/, b/, c/";23425;24127;29615;12.1;13.8;22.4;12.2;10.7;12.6;1.5;1.5;2.8;9;11;17;15;17;28
"....Romblon 1/, 2/";24087;28749;33379;28.3;40.1;32.3;8.3;5.4;7.0;2.3;2.1;2.3;24;36;28;33;44;37
"..Region V (Bicol Region)";24461;27675;33575;27.0;29.3;27.5;3.7;3.6;3.4;1.0;1.1;0.9;25;27;26;29;31;29
"....Albay";24902;27346;35164;21.2;20.4;24.7;9.7;10.0;6.9;2.1;2.0;1.7;17;16;21;25;24;28
"....Camarines Norte 1/, 3/";25051;27571;33747;30.5;22.2;24.9;5.9;8.3;6.9;1.8;1.8;1.7;27;19;22;34;26;28
"....Camarines Sur 1/, 2/";24271;28651;33911;28.4;38.7;29.4;7.9;6.1;7.4;2.3;2.4;2.2;24;34;25;33;43;34
"....Catanduanes 2/, 3/";24380;28014;31832;20.3;23.5;30.6;8.7;8.4;7.6;1.8;2.0;2.3;17;20;26;24;27;35
"....Masbate 2/, 3/";22911;25545;28627;33.0;27.7;19.2;6.8;7.9;9.3;2.3;2.2;1.8;29;23;16;37;32;23
"....Sorsogon 2/, 3/";26069;27133;34371;26.1;30.0;37.9;7.2;7.4;5.9;1.9;2.2;2.2;22;26;34;30;34;42
"..Region VI (Western Visayas) r2, 1/, 2/";25232;27339;33122;14.2;17.2;13.7;6.3;6.4;6.1;0.9;1.1;0.8;13;15;12;16;19;15
"....Aklan 1/, 2/, 3/, a/, b/, c/";23745;26837;30138;12.1;20.2;4.6;13.0;11.7;17.0;1.6;2.4;0.8;9;16;3;15;25;6
"....Antique a/, c/";24023;26633;32905;19.1;23.7;18.9;10.1;9.3;11.3;1.9;2.2;2.1;15;19;15;23;28;23
"....Capiz 3/, a/, b/, c/";22669;26692;33241;6.2;9.5;13.4;14.9;16.1;12.9;0.9;1.5;1.7;4;7;10;8;13;17
"....Guimaras a/, b/, c/";25899;27090;30847;9.5;10.0;6.5;19.7;13.6;27.2;1.9;1.4;1.8;6;7;3;13;13;10
"....Iloilo b/";26113;27821;33440;16.5;17.8;15.2;9.3;10.4;8.9;1.5;1.9;1.3;14;14;13;20;22;18
"..Negros Island Region (NIR) 2/, 3/";24231;26497;34044;21.0;23.6;28.9;7.1;6.0;6.0;1.5;1.4;1.7;18;21;26;24;26;32
"....Negros Occidental 2/, 3/";23692;26782;35741;19.4;21.8;28.2;9.8;8.1;8.0;1.9;1.8;2.3;16;18;24;23;25;33
"....Negros Oriental";25113;26024;30724;25.5;29.3;32.1;9.5;8.7;8.5;2.4;2.5;2.7;21;24;27;30;34;37
"....Siquijor 1/, 3/, a/, b/, c/";25649;25603;31072;10.4;3.4;5.5;19.1;33.4;25.0;2.0;1.1;1.4;7;1;3;14;6;8
"..Region VII (Central Visayas) r2, 1/, 2/";25968;32423;34553;16.1;27.6;17.3;6.9;5.4;6.1;1.1;1.5;1.1;14;25;15;18;31;19
"....Bohol c/";26108;26853;30981;20.9;23.8;19.0;9.7;7.6;10.4;2.0;1.8;2.0;17;20;15;25;27;23
"....Cebu 1/, 2/";25914;33657;35605;14.8;28.6;16.9;8.8;6.3;7.3;1.3;1.8;1.2;12;25;15;17;32;19
"..Region VIII (Eastern Visayas) 3/";24987;26848;32381;30.7;28.9;27.3;3.4;3.8;3.6;1.0;1.1;1.0;29;27;25;33;31;29
"....Biliran 1/, 2/, 3/, c/";24216;28293;28773;19.6;27.2;13.1;9.0;7.8;10.0;1.8;2.1;1.3;16;23;11;23;31;16
"....Eastern Samar 1/, 3/";29070;28924;32187;49.5;37.7;33.4;4.6;7.3;6.9;2.3;2.7;2.3;45;32;29;54;43;38
"....Leyte";23574;26570;33785;28.2;27.6;27.6;6.6;7.5;6.4;1.9;2.1;1.8;25;24;24;32;32;31
"....Northern Samar 1/";25971;26572;33472;34.3;25.9;29.2;6.7;7.9;7.9;2.3;2.0;2.3;30;22;25;39;30;34
"....Southern Leyte 2/, 3/, c/";25756;28799;31449;23.7;21.5;11.9;8.3;8.1;11.9;2.0;1.7;1.4;20;18;9;28;25;15
"....Samar";23131;25259;29039;29.2;33.9;32.3;8.5;6.9;6.9;2.5;2.3;2.2;24;29;28;34;38;37
"..Region IX (Zamboanga Peninsula)";25650;28739;33353;32.7;30.1;31.7;3.9;4.0;4.0;1.3;1.2;1.3;30;28;29;35;32;34
"....Zamboanga del Norte";28523;33799;37169;45.4;50.8;47.6;6.5;5.3;6.1;3.0;2.7;2.9;40;46;42;51;56;53
"....Zamboanga del Sur 1/, 2/";23977;24066;32008;23.7;18.3;26.7;7.0;8.3;6.2;1.7;1.5;1.7;20;15;24;27;21;30
"....Zamboanga Sibugay 2/, 3/";23054;24708;26557;35.4;34.0;24.2;7.4;7.1;7.5;2.6;2.4;1.8;30;29;21;41;39;28
"....Isabela City 1/, 3/, b/, c/";25870;23925;29770;51.0;17.3;16.0;7.3;14.0;17.7;3.7;2.4;2.8;44;13;11;58;22;22
"..Region X (Northern Mindanao) 1/";24835;28836;33513;23.1;26.1;25.3;3.7;4.1;3.8;0.8;1.1;1.0;21;24;23;25;28;27
"....Bukidnon";25624;29040;32992;27.6;29.2;27.0;7.1;8.5;8.2;2.0;2.5;2.2;24;24;23;31;34;31
"....Camiguin 2/, 3/, c/";26042;28514;32275;24.3;20.6;14.5;9.5;9.6;13.7;2.3;2.0;2.0;20;17;11;29;25;18
"....Lanao del Norte 1/, 3/";24450;28589;32899;25.8;34.3;33.4;6.3;6.5;6.6;1.6;2.2;2.2;23;30;29;29;39;38
"....Misamis Occidental";24505;30062;34598;26.8;24.7;30.2;8.3;9.5;6.2;2.2;2.3;1.9;22;20;27;31;29;34
"....Misamis Oriental";24118;28270;34368;15.8;18.7;17.3;7.3;7.0;6.6;1.2;1.3;1.1;14;16;15;18;21;20
"..Region XI (Davao Region) 3/";25953;28102;31521;19.1;16.8;16.0;4.8;4.5;7.9;0.9;0.8;1.3;17;15;14;21;18;19
"....Davao del Norte a/, b/, c/";27034;27354;31286;13.4;10.6;11.1;12.3;14.7;15.6;1.7;1.6;1.7;10;8;8;17;14;15
"....Davao del Sur a/, b/, c/";25807;29749;31331;11.8;10.4;12.8;13.7;10.3;19.1;1.6;1.1;2.5;9;8;8;15;13;18
"....Davao Oriental 1/, 2/";26347;27806;33617;37.7;30.4;38.9;6.2;7.7;5.7;2.3;2.3;2.2;33;26;35;42;35;43
"....Davao de Oro 2/, 3/, c/";25867;26161;29573;25.2;23.9;10.2;8.1;8.8;13.7;2.0;2.1;1.4;21;20;7;29;28;13
"....Davao Occidental 2/, 3/, c/";25356;28511;28905;40.8;43.4;27.9;6.3;6.6;10.7;2.6;2.9;3.0;36;38;22;46;49;34
"..Region XII (SOCCSKSARGEN) 2/, 3/, 4/";25023;26443;29379;27.3;27.3;23.1;4.8;4.8;6.0;1.3;1.3;1.4;25;25;20;30;30;26
"....Cotabato c/";25020;27473;31276;29.2;31.8;23.9;9.7;9.2;12.8;2.8;2.9;3.1;24;26;18;35;38;30
"....Sarangani 2/, 3/";23282;24070;27755;41.9;41.1;30.7;8.3;6.7;9.6;3.5;2.7;2.9;35;36;25;49;47;37
"....South Cotabato a/, c/";25240;24455;28236;18.0;16.7;14.1;10.1;9.3;11.2;1.8;1.6;1.6;15;14;11;22;20;17
"....Sultan Kudarat c/";23775;25295;29215;31.5;30.2;34.3;8.3;9.3;10.0;2.6;2.8;3.4;26;25;28;37;36;41
"..Region XIII (Caraga) 2/, 3/";25375;27335;29565;30.5;33.2;20.8;3.3;3.4;4.5;1.0;1.1;0.9;29;31;19;33;35;23
"....Agusan del Norte 1/, 2/, 3/";23775;27722;29266;24.4;30.8;19.7;6.1;4.9;7.3;1.5;1.5;1.4;21;28;17;27;34;23
"....Agusan del Sur 2/";24655;27821;29210;37.9;41.3;32.2;6.4;6.0;8.1;2.4;2.5;2.6;33;36;27;43;46;37
"....Surigao del Norte 2/, 3/, b/, c/";28293;26444;29865;34.4;27.6;10.0;6.0;11.1;12.4;2.1;3.1;1.2;30;22;8;38;34;12
"....Surigao del Sur 2/, 3/, c/";24873;26441;28997;25.4;31.2;16.2;8.3;7.4;11.1;2.1;2.3;1.8;21;27;13;30;36;20
"....Dinagat Islands a/";26409;28907;33989;32.8;33.3;29.4;10.1;9.6;7.9;3.3;3.2;2.3;26;27;25;39;40;34
"..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM) r1, 1/, 3/, 5/";27715;27234;30922;60.4;35.4;32.4;2.3;3.5;3.1;1.4;1.2;1.0;58;33;30;63;38;34
"....Basilan 1/, 3/";26951;26728;31577;73.5;53.5;46.2;3.0;5.3;5.5;2.2;2.8;2.5;69;48;41;78;59;51
"....Lanao del Sur 1/, 2/, 3/";29224;29083;33513;71.2;10.9;17.9;3.0;9.8;9.8;2.2;1.1;1.7;67;9;14;75;13;21
"....Maguindanao 1/";25368;25371;27965;48.5;38.0;42.0;6.9;7.8;4.4;3.3;3.0;1.9;42;32;38;55;44;46
"......Maguindanao del Norte";..;..;28024;..;..;40.3;..;..;5.9;..;..;2.4;..;..;36;..;..;45
"......Maguindanao del Sur";..;..;27919;..;..;43.3;..;..;6.3;..;..;2.7;..;..;38;..;..;49
"....Sulu r1, 1/, 2/, 3/, c/";29150;29195;31380;82.5;52.9;20.7;1.9;5.2;11.0;1.6;2.8;2.3;79;48;16;86;58;25
"....Tawi-tawi 1/, 3/";21264;26336;38572;22.2;36.5;41.8;7.8;8.5;8.3;1.7;3.1;3.5;19;30;35;26;43;49
"....Cotabato City";30349;33890;38572;35.2;31.3;33.3;6.8;8.2;8.6;2.4;2.6;2.9;31;26;28;40;36;39
