"Table 2a. Annual Per Capita Poverty Threshold and Poverty Incidence Among Population with Measures of Precision,  by Region, Province and Highly Urbanized Cities:  2018, 2021, and 2023"

"Geolocation";"Annual Per Capita Poverty Threshold (in PhP) 2018";"Annual Per Capita Poverty Threshold (in PhP) 2021";"Annual Per Capita Poverty Threshold (in PhP) 2023";"Poverty Incidence among Population (%) 2018";"Poverty Incidence among Population (%) 2021";"Poverty Incidence among Population (%) 2023";"Coefficient of Variation 2018";"Coefficient of Variation 2021";"Coefficient of Variation 2023";"Standard Error 2018";"Standard Error 2021";"Standard Error 2023";"95% Confidence Interval (Lower Limit) 2018";"95% Confidence Interval (Lower Limit) 2021";"95% Confidence Interval (Lower Limit) 2023";"95% Confidence Interval (Upper Limit) 2018";"95% Confidence Interval (Upper Limit) 2021";"95% Confidence Interval (Upper Limit) 2023"
"PHILIPPINES r1, 1/, 2/, 3/";25814;28794;33296;17;18;16;1;1;1;0;0;0;16;18;15;17;19;16
"..National Capital Region (NCR) 1/, 2/, a/";28682;32978;37711;2;4;2;11;7;10;0;0;0;2;3;2;3;4;2
"....1st District";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"....City of Manila a/, b/, c/";28682;32978;37711;3;2;2;30;33;27;1;1;1;1;1;1;5;3;4
"....2nd District";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"....City of Mandaluyong a/, b/, c/";28682;32978;37711;1;1;1;39;52;53;1;0;0;0;0;0;2;1;1
"....City of Marikina 2/, a/, b/, c/";28682;32978;37711;2;3;1;27;22;42;1;1;0;1;1;0;3;4;2
"....City of Pasig a/, b/, c/";28682;32978;37711;3;4;3;26;20;26;1;1;1;1;2;2;4;5;5
"....Quezon City 2/, a/, b/, c/";28682;32978;37711;2;3;1;33;22;35;1;1;0;1;2;0;4;4;2
"....City of San Juan *, **, a/";28682;32978;37711;1;-;-;74;-;-;1;-;-;0;-;-;2;-;-
"....3rd District";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"....City of Caloocan 2/, a/, b/, c/";28682;32978;37711;5;6;3;17;14;23;1;1;1;3;4;2;6;8;4
"....City of Malabon 1/, 2/, a/, b/, c/";28682;32978;37711;2;5;2;27;18;22;1;1;1;1;3;1;3;6;3
"....City of Navotas a/, b/, c/";28682;32978;37711;3;5;4;23;17;17;1;1;1;2;3;3;5;7;5
"....City of Valenzuela 1/, a/, b/, c/";28682;32978;37711;1;2;1;48;20;33;0;0;0;0;1;0;1;3;2
"....4th District";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"....City of Las Pińas 1/, 2/, a/, b/, c/";28682;32978;37711;2;4;1;32;20;35;1;1;0;1;2;0;3;5;2
"....City of Makati 1/, a/, b/, c/";28682;32978;37711;0;2;1;73;37;52;0;1;1;0;0;0;1;3;2
"....City of Muntinlupa 1/, 2/, 3/, a/, b/, c/";28682;32978;37711;1;3;0;32;23;100;0;1;0;0;1;0;2;4;0
"....City of Parańaque 1/, 2/, a/, b/, c/";28682;32978;37711;1;4;1;46;23;48;0;1;1;0;2;0;2;6;2
"....Pasay City 2/, 3/, a/, b/, c/";28682;32978;37711;2;4;1;24;22;67;1;1;1;1;2;0;3;6;2
"....Pateros 2/, a/, b/, c/";28682;32978;37711;3;5;1;40;24;49;1;1;1;1;2;0;5;7;3
"....City of Taguig 1/, 2/, 3/, a/, b/, c/";28682;32978;37711;1;7;3;45;14;24;0;1;1;0;5;2;1;8;5
"..Cordillera Administrative Region (CAR) 1/, 2/, 3/";24907;28304;31774;12;10;7;5;5;8;1;1;1;11;9;6;13;11;8
"....Abra 2/, c/";23596;29321;30759;19;22;14;8;9;15;2;2;2;16;18;10;22;25;18
"....Apayao 1/, 3/, a/, b/, c/";23135;25694;29884;20;7;6;14;21;27;3;1;2;15;4;3;25;10;9
"....Benguet (w/o the City of Baguio) a/, b/, c/";24065;27432;31205;9;9;6;16;12;19;1;1;1;6;7;4;12;11;9
"....City of Baguio 3/, a/, b/, c/";24620;28108;31654;2;2;1;24;27;42;1;1;0;1;1;0;3;3;2
"....Ifugao 1/, 3/, a/, b/, c/";26429;28734;29994;15;8;7;14;18;15;2;1;1;10;5;5;19;11;10
"....Kalinga 2/, 3/, a/, b/, c/";24219;25447;30353;12;8;4;13;19;23;2;2;1;9;5;2;15;11;6
"....Mt. Province 3/, c/";27815;31063;36120;25;22;17;10;9;12;2;2;2;20;18;13;29;26;21
"..Region I (Ilocos Region) 1/";27055;31113;34454;10;14;12;9;7;10;1;1;1;8;13;10;12;16;14
"....Ilocos Norte 2/, 3/, a/, b/, c/";26711;31031;36096;5;3;1;20;26;52;1;1;0;3;1;0;6;4;1
"....Ilocos Sur 1/, 2/, a/, b/, c/";24603;32752;35599;8;15;7;15;10;16;1;2;1;5;12;5;10;18;9
"....La Union 1/, 3/, a/, b/, c/";22456;27909;33304;4;9;9;20;13;15;1;1;1;3;7;6;6;12;11
"....Pangasinan 1/, a/, c/";27828;31240;34502;13;18;16;11;8;12;1;2;2;10;15;12;16;21;20
"..Region II (Cagayan Valley) 2/, 3/";25099;28292;32160;16;15;10;6;7;8;1;1;1;14;13;9;18;17;12
"....Batanes 1/, 3/, a/, b/, c/";37540;35550;39826;10;3;4;17;28;25;2;1;1;6;2;2;13;5;7
"....Cagayan 1/, 3/, b/, c/";24759;26954;30055;16;10;8;9;13;16;2;1;1;13;8;6;19;13;11
"....Isabela 2/, 3/, a/, c/";25460;29452;34500;17;20;12;10;9;12;2;2;1;14;17;9;21;24;15
"....Nueva Vizcaya a/, b/, c/";24857;25514;28778;16;15;12;13;13;14;2;2;2;12;11;8;20;19;15
"....Quirino a/, b/, c/";23580;27060;29189;13;9;10;12;14;14;1;1;1;10;7;8;15;12;13
"..Region III (Central Luzon) 1/, 2/";26954;31584;38510;7;11;8;6;6;6;0;1;1;6;10;7;8;13;9
"....Aurora 2/, a/, b/, c/";25219;30282;33172;16;22;15;11;11;11;2;2;2;13;17;12;20;26;19
"....Bataan 1/, a/, b/, c/";29496;31046;35822;8;12;9;14;10;12;1;1;1;6;9;7;10;14;11
"....Bulacan 1/, 3/, a/, b/, c/";27244;33591;41511;5;11;9;19;15;12;1;2;1;3;8;7;7;14;11
"....Nueva Ecija 1/, a/, b/, c/";25466;29751;36339;9;14;10;13;12;15;1;2;2;6;11;7;11;17;13
"....Pampanga (w/o the City of Angeles) 2/, a/, b/, c/";26585;33593;38397;3;5;2;28;19;24;1;1;1;2;3;1;5;7;3
"....City of Angeles 2/, a/, b/, c/";27086;34373;38167;2;3;1;29;25;50;1;1;0;1;2;0;3;4;1
"....Tarlac a/, c/";25386;29704;36682;11;12;10;11;10;15;1;1;2;8;10;7;13;14;13
"....Zambales (w/o the City of Olongapo) 1/, 2/, a/";29897;34181;39714;19;29;19;11;7;9;2;2;2;15;25;16;23;33;23
"....City of Olongapo 1/, 3/, a/, b/, c/";30700;35311;41565;6;12;12;17;12;13;1;1;2;4;9;9;7;14;14
"..Region IV-A (CALABARZON) 1/, 2/";27928;31059;37096;7;10;8;7;6;7;1;1;1;6;9;7;8;12;9
"....Batangas 1/, 3/, a/, b/, c/";33068;30828;35380;11;6;8;11;19;16;1;1;1;9;4;5;14;9;10
"....Cavite 1/, a/, b/, c/";29157;35843;41757;5;10;7;18;15;17;1;2;1;3;7;4;7;13;9
"....Laguna 1/, 3/, a/, b/, c/";23688;29892;38492;4;10;8;20;14;14;1;1;1;2;7;6;5;12;10
"....Quezon (w/o the City of Lucena) 1/, 2/, a/, b/, c/";22773;27082;28988;15;23;11;14;10;14;2;2;2;11;19;8;19;28;14
"....City of Lucena 1/, 2/, a/, b/, c/";23536;28324;29429;5;10;5;23;17;23;1;2;1;3;6;3;7;13;7
"....Rizal 3/, a/, b/, c/";28647;32217;39055;5;7;9;18;18;14;1;1;1;3;5;6;6;9;11
"..MIMAROPA Region 1/, 3/";23315;26321;30472;15;21;23;6;5;6;1;1;1;13;19;20;17;23;26
"....Marinduque 1/, 2/, a/, c/";24054;26959;30493;15;22;13;10;8;11;2;2;1;12;19;10;18;26;16
"....Occidental Mindoro 1/, a/, c/";21341;26661;29253;22;30;28;12;8;13;3;2;4;17;26;21;27;35;35
"....Oriental Mindoro 1/, 3/, a/, b/, c/";24470;26265;31191;11;18;21;18;14;12;2;3;2;7;13;16;15;23;25
"....Palawan (w/o the City of Puerto Princesa 2/, 3/, a/, b/, c/";23415;24002;29552;15;16;27;13;12;12;2;2;3;11;12;21;18;19;34
"....City of Puerto Princesa 1/, a/, b/, c/";23541;24987;30465;4;8;7;23;18;18;1;1;1;2;5;4;6;10;9
"....Romblon 1/, 2/";24087;28749;33379;28;40;32;8;5;7;2;2;2;24;36;28;33;44;37
"..Region V (Bicol Region)";24461;27675;33575;27;29;28;4;4;3;1;1;1;25;27;26;29;31;29
"....Albay";24902;27346;35164;21;20;25;10;10;7;2;2;2;17;16;21;25;24;28
"....Camarines Norte 1/, 3/";25051;27571;33747;31;22;25;6;8;7;2;2;2;27;19;22;34;26;28
"....Camarines Sur 1/, 2/";24271;28651;33911;28;39;29;8;6;7;2;2;2;24;34;25;33;43;34
"....Catanduanes 2/, 3/";24380;28014;31832;20;24;31;9;8;8;2;2;2;17;20;26;24;27;35
"....Masbate 2/, 3/";22911;25545;28627;33;28;19;7;8;9;2;2;2;29;23;16;37;32;23
"....Sorsogon 2/, 3/";26069;27133;34371;26;30;38;7;7;6;2;2;2;22;26;34;30;34;42
"..Region VI (Western Visayas) r2, 1/, 2/";25232;27339;33122;14;17;14;6;6;6;1;1;1;13;15;12;16;19;15
"....Aklan 1/, 2/, 3/, a/, b/, c/";23745;26837;30138;12;20;5;13;12;17;2;2;1;9;16;3;15;25;6
"....Antique a/, c/";24023;26633;32905;19;24;19;10;9;11;2;2;2;15;19;15;23;28;23
"....Capiz 3/, a/, b/, c/";22669;26692;33241;6;10;13;15;16;13;1;2;2;4;7;10;8;13;17
"....Guimaras a/, b/, c/";25899;27090;30847;10;10;7;20;14;27;2;1;2;6;7;3;13;13;10
"....Iloilo (w/o the City of Iloilo) b/";26069;27746;33374;20;21;18;10;11;9;2;2;2;16;17;15;23;25;21
"....City of Iloilo a/, b/, c/";27186;29303;34878;4;5;4;19;17;22;1;1;1;2;3;2;5;6;5
"..Negros Island Region (NIR) 2/, 3/";24231;26497;34044;21;24;29;7;6;6;2;1;2;18;21;26;24;26;32
"....Negros Occidental (w/o the City of Bacolod) 2/, 3/, a/";23676;26760;35709;23;26;33;10;8;8;2;2;3;18;22;28;27;30;38
"....City of Bacolod 2/, 3/, a/, b/, c/";24010;27266;35446;5;5;9;16;17;14;1;1;1;3;3;7;6;7;12
"....Negros Oriental";25113;26024;30724;26;29;32;10;9;9;2;3;3;21;24;27;30;34;37
"....Siquijor 1/, 3/, a/, b/, c/";25649;25603;31072;10;3;6;19;33;25;2;1;1;7;1;3;14;6;8
"..Region VII (Central Visayas) r2, 1/, 2/";25968;32423;34553;16;28;17;7;5;6;1;2;1;14;25;15;18;31;19
"....Bohol c/";26108;26853;30981;21;24;19;10;8;10;2;2;2;17;20;15;25;27;23
"....Cebu (w/o the Cities of Cebu  Lapu-Lapu and Mandaue) 1/, 2/, a/";25827;33355;35418;19;37;22;10;7;8;2;3;2;16;31;18;23;42;26
"....City of Cebu 1/, 2/, a/, b/, c/";26331;35030;36559;7;14;8;15;11;14;1;2;1;5;11;6;9;17;10
"....City of Lapu-Lapu (Opon) 1/, 2/, a/, b/, c/";26281;35030;36481;7;15;9;18;10;13;1;2;1;4;12;6;9;18;11
"....City of Mandaue 1/, 2/, a/, b/, c/";26576;35030;35655;6;15;7;17;10;18;1;2;1;4;12;5;8;18;10
"..Region VIII (Eastern Visayas) 3/";24987;26848;32381;31;29;27;3;4;4;1;1;1;29;27;25;33;31;29
"....Biliran 1/, 2/, 3/, c/";24216;28293;28773;20;27;13;9;8;10;2;2;1;16;23;11;23;31;16
"....Eastern Samar 1/, 3/";29070;28924;32187;50;38;33;5;7;7;2;3;2;45;32;29;54;43;38
"....Leyte (w/o the City of Tacloban)";23564;26482;33736;31;29;29;7;8;7;2;2;2;27;25;25;35;34;33
"....City of Tacloban 1/, 3/, a/, b/, c/";23843;27752;34450;8;16;16;15;12;13;1;2;2;6;12;12;10;19;19
"....Northern Samar 1/";25971;26572;33472;34;26;29;7;8;8;2;2;2;30;22;25;39;30;34
"....Southern Leyte 2/, 3/, c/";25756;28799;31449;24;22;12;8;8;12;2;2;1;20;18;9;28;25;15
"....Samar";23131;25259;29039;29;34;32;9;7;7;3;2;2;24;29;28;34;38;37
"..Region IX (Zamboanga Peninsula)";25650;28739;33353;33;30;32;4;4;4;1;1;1;30;28;29;35;32;34
"....Zamboanga del Norte";28523;33799;37169;45;51;48;7;5;6;3;3;3;40;46;42;51;56;53
"....Zamboanga del Sur (w/o the City of Zamboanga) 2/";23761;23935;31801;36;29;40;8;9;7;3;3;3;30;24;35;41;34;45
"....City of Zamboanga 1/, 2/, a/, b/, c/";24828;24856;32876;10;6;11;12;16;17;1;1;2;8;4;8;13;7;15
"....Zamboanga Sibugay 2/, 3/";23054;24708;26557;35;34;24;7;7;8;3;2;2;30;29;21;41;39;28
"....Isabela City 1/, 3/, b/, c/";25870;23925;29770;51;17;16;7;14;18;4;2;3;44;13;11;58;22;22
"..Region X (Northern Mindanao) 1/";24835;28836;33513;23;26;25;4;4;4;1;1;1;21;24;23;25;28;27
"....Bukidnon";25624;29040;32992;28;29;27;7;9;8;2;3;2;24;24;23;31;34;31
"....Camiguin 2/, 3/, c/";26042;28514;32275;24;21;15;10;10;14;2;2;2;20;17;11;29;25;18
"....Lanao del Norte (w/o the City of Iligan) 1/, 3/";24315;28395;32734;31;43;42;7;7;7;2;3;3;26;37;36;35;49;48
"....City of Iligan a/, b/, c/";24979;29658;33819;16;16;16;12;11;10;2;2;2;12;13;13;19;20;19
"....Misamis Occidental";24505;30062;34598;27;25;30;8;10;6;2;2;2;22;20;27;31;29;34
"....Misamis Oriental (w/o the City of Cagayan de Oro)";24018;28075;34151;21;25;23;8;8;8;2;2;2;18;21;19;24;29;26
"....City of Cagayan De Oro a/, b/, c/";24414;28870;34981;9;11;10;17;14;11;2;1;1;6;8;8;12;13;13
"..Region XI (Davao Region) 3/";25953;28102;31521;19;17;16;5;5;8;1;1;1;17;15;14;21;18;19
"....Davao del Norte a/, b/, c/";27034;27354;31286;13;11;11;12;15;16;2;2;2;10;8;8;17;14;15
"....Davao del Sur (w/o the City of Davao) c/";25620;29300;30861;18;18;14;10;9;11;2;2;2;14;15;11;21;21;17
"....City of Davao a/, b/, c/";25942;30138;31535;10;8;12;23;18;27;2;1;3;5;5;6;14;10;19
"....Davao Oriental 1/, 2/";26347;27806;33617;38;30;39;6;8;6;2;2;2;33;26;35;42;35;43
"....Davao de Oro 2/, 3/, c/";25867;26161;29573;25;24;10;8;9;14;2;2;1;21;20;7;29;28;13
"....Davao Occidental 2/, 3/, c/";25356;28511;28905;41;43;28;6;7;11;3;3;3;36;38;22;46;49;34
"..Region XII (SOCCSKSARGEN) 2/, 3/, 4/";25023;26443;29379;27;27;23;5;5;6;1;1;1;25;25;20;30;30;26
"....Cotabato c/";25020;27473;31276;29;32;24;10;9;13;3;3;3;24;26;18;35;38;30
"....Sarangani 2/, 3/";23282;24070;27755;42;41;31;8;7;10;4;3;3;35;36;25;49;47;37
"....South Cotabato (w/o the City of Gen. Santos) a/, b/, c/";25107;24219;28134;20;18;18;14;13;14;3;2;2;15;14;13;26;23;23
"....City of General Santos (Dadiangas) 2/, 3/, a/, b/, c/";25518;24930;28580;15;14;8;12;10;15;2;1;1;11;11;6;18;17;11
"....Sultan Kudarat c/";23775;25295;29215;32;30;34;8;9;10;3;3;3;26;25;28;37;36;41
"..Region XIII (Caraga) 2/, 3/";25375;27335;29565;31;33;21;3;3;5;1;1;1;29;31;19;33;35;23
"....Agusan del Norte (w/o the City of Butuan) 2/, c/";23585;27090;29101;28;32;23;8;7;10;2;2;2;24;28;18;32;37;27
"....City of Butuan 1/, 2/, c/";24040;28455;29503;21;29;17;10;7;10;2;2;2;17;25;13;25;33;20
"....Agusan del Sur 2/";24655;27821;29210;38;41;32;6;6;8;2;3;3;33;36;27;43;46;37
"....Surigao del Norte 2/, 3/, b/, c/";28293;26444;29865;34;28;10;6;11;12;2;3;1;30;22;8;38;34;12
"....Surigao del Sur 2/, 3/, c/";24873;26441;28997;25;31;16;8;7;11;2;2;2;21;27;13;30;36;20
"....Dinagat Islands a/";26409;28907;33989;33;33;29;10;10;8;3;3;2;26;27;25;39;40;34
"..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM) r1, 1/, 3/, 5/";27715;27234;30922;60;35;32;2;4;3;1;1;1;58;33;30;63;38;34
"....Basilan 1/, 3/";26951;26728;31577;74;54;46;3;5;6;2;3;3;69;48;41;78;59;51
"....Lanao del Sur 1/, 2/, 3/";29224;29083;33513;71;11;18;3;10;10;2;1;2;67;9;14;75;13;21
"....Maguindanao 1/";25368;25371;27965;49;38;42;7;8;4;3;3;2;42;32;38;55;44;46
"......Maguindanao del Norte";..;..;28024;..;..;40;..;..;6;..;..;2;..;..;36;..;..;45
"......Maguindanao del Sur";..;..;27919;..;..;43;..;..;6;..;..;3;..;..;38;..;..;49
"....Sulu r1, 1/, 2/, 3/, c/";29150;29195;30407;83;53;21;2;5;11;2;3;2;79;48;16;86;58;25
"....Tawi-tawi 1/, 3/";21264;26336;31380;22;37;42;8;9;8;2;3;4;19;30;35;26;43;49
"....Cotabato City";30349;33890;38572;42;40;45;6;7;7;3;3;3;37;34;39;47;45;51
